date,kpi_now,kpi_2y_exp,kpi_5y_exp,target
2002-03-31,1.0,3.03,2.6,2.5
2002-04-30,0.85,3.0366666666666666,2.6166666666666667,2.5
2002-05-31,0.7,3.043333333333333,2.6333333333333333,2.5
2002-06-30,0.55,3.05,2.65,2.5
2002-07-31,0.8333333333333333,3.083333333333333,2.6166666666666667,2.5
2002-08-31,1.1166666666666667,3.1166666666666667,2.583333333333333,2.5
2002-09-30,1.4,3.15,2.55,2.5
2002-10-31,1.65,3.1333333333333333,2.5166666666666666,2.5
2002-11-30,1.9,3.1166666666666667,2.4833333333333334,2.5
2002-12-31,2.15,3.1,2.45,2.5
2003-01-31,2.9833333333333334,3.1,2.45,2.5
2003-02-28,3.816666666666667,3.1,2.45,2.5
2003-03-31,4.65,3.1,2.45,2.5
2003-04-30,3.876666666666667,3.0433333333333334,2.466666666666667,2.5
2003-05-31,3.1033333333333335,2.986666666666667,2.4833333333333334,2.5
2003-06-30,2.33,2.93,2.5,2.5
2003-07-31,2.166666666666667,2.88,2.4833333333333334,2.5
2003-08-31,2.0033333333333334,2.83,2.466666666666667,2.5
2003-09-30,1.84,2.78,2.45,2.5
2003-10-31,1.5966666666666667,2.813333333333333,2.466666666666667,2.5
2003-11-30,1.3533333333333335,2.8466666666666667,2.4833333333333334,2.5
2003-12-31,1.11,2.88,2.5,2.5
2004-01-31,0.31333333333333335,2.7866666666666666,2.4833333333333334,2.5
2004-02-29,-0.4833333333333334,2.6933333333333334,2.466666666666667,2.5
2004-03-31,-1.28,2.6,2.45,2.5
2004-04-30,-0.5700000000000001,2.6333333333333333,2.45,2.5
2004-05-31,0.1399999999999999,2.666666666666667,2.45,2.5
2004-06-30,0.85,2.7,2.45,2.5
2004-07-31,0.9433333333333332,2.6766666666666667,2.4833333333333334,2.5
2004-08-31,1.0366666666666666,2.6533333333333333,2.5166666666666666,2.5
2004-09-30,1.13,2.63,2.55,2.5
2004-10-31,1.1333333333333333,2.6466666666666665,2.5166666666666666,2.5
2004-11-30,1.1366666666666665,2.6633333333333336,2.4833333333333334,2.5
2004-12-31,1.14,2.68,2.45,2.5
2005-01-31,1.1466666666666665,2.6533333333333333,2.416666666666667,2.5
2005-02-28,1.1533333333333333,2.626666666666667,2.3833333333333333,2.5
2005-03-31,1.16,2.6,2.35,2.5
2005-04-30,1.2733333333333332,2.5833333333333335,2.4,2.5
2005-05-31,1.3866666666666667,2.5666666666666664,2.45,2.5
2005-06-30,1.5,2.55,2.5,2.5
2005-07-31,1.5733333333333333,2.5766666666666667,2.45,2.5
2005-08-31,1.6466666666666667,2.603333333333333,2.4,2.5
2005-09-30,1.72,2.63,2.35,2.5
2005-10-31,1.74,2.7199999999999998,2.4333333333333336,2.5
2005-11-30,1.76,2.81,2.5166666666666666,2.5
2005-12-31,1.78,2.9,2.6,2.5
2006-01-31,1.97,2.8333333333333335,2.5500000000000003,2.5
2006-02-28,2.16,2.7666666666666666,2.5,2.5
2006-03-31,2.35,2.7,2.45,2.5
2006-04-30,2.3633333333333333,2.7666666666666666,2.5166666666666666,2.5
2006-05-31,2.376666666666667,2.8333333333333335,2.5833333333333335,2.5
2006-06-30,2.39,2.9,2.65,2.5
2006-07-31,2.3266666666666667,2.9233333333333333,2.6,2.5
2006-08-31,2.2633333333333336,2.9466666666666668,2.55,2.5
2006-09-30,2.2,2.97,2.5,2.5
2006-10-31,2.2800000000000002,3.006666666666667,2.5166666666666666,2.5
2006-11-30,2.36,3.0433333333333334,2.533333333333333,2.5
2006-12-31,2.44,3.08,2.55,2.5
2007-01-31,1.9566666666666666,3.0533333333333332,2.533333333333333,2.5
2007-02-28,1.4733333333333332,3.026666666666667,2.5166666666666666,2.5
2007-03-31,0.99,3.0,2.5,2.5
2007-04-30,0.7733333333333333,2.95,2.45,2.5
2007-05-31,0.5566666666666666,2.9,2.4,2.5
2007-06-30,0.34,2.85,2.35,2.5
2007-07-31,0.27666666666666667,2.9333333333333336,2.3833333333333333,2.5
2007-08-31,0.21333333333333335,3.0166666666666666,2.416666666666667,2.5
2007-09-30,0.15,3.1,2.45,2.5
2007-10-31,0.58,3.1,2.5,2.5
2007-11-30,1.01,3.1,2.5500000000000003,2.5
2007-12-31,1.44,3.1,2.6,2.5
2008-01-31,2.1033333333333335,3.2233333333333336,2.6,2.5
2008-02-29,2.7666666666666666,3.3466666666666667,2.6,2.5
2008-03-31,3.43,3.47,2.6,2.5
2008-04-30,3.3666666666666667,3.5233333333333334,2.6,2.5
2008-05-31,3.3033333333333337,3.5766666666666667,2.6,2.5
2008-06-30,3.24,3.63,2.6,2.5
2008-07-31,3.726666666666667,3.5766666666666667,2.6166666666666667,2.5
2008-08-31,4.213333333333334,3.5233333333333334,2.6333333333333333,2.5
2008-09-30,4.7,3.47,2.65,2.5
2008-10-31,4.3533333333333335,3.5133333333333336,2.6999999999999997,2.5
2008-11-30,4.006666666666667,3.5566666666666666,2.75,2.5
2008-12-31,3.66,3.6,2.8,2.5
2009-01-31,3.23,3.4766666666666666,2.7666666666666666,2.5
2009-02-28,2.8000000000000003,3.3533333333333335,2.7333333333333334,2.5
2009-03-31,2.37,3.23,2.7,2.5
